userid_from	bot
76739	0
81585	0
78100	0
59836	0
69556	0
6471	0
101036	0
22942	0
141494	0
96264	0
72836	0
83624	0
71993	0
87502	0
63171	0
116883	0
42715	0
27859	0
42314	0
65843	0
13702	0
19329	0
82246	0
106984	0
12849	0
79799	0
96173	0
109290	0
31146	0
8374	0
79497	0
14193	0
99848	0
128733	0
137551	0
16918	0
130766	0
54643	0
13381	0
44067	0
59476	0
141476	0
36851	0
4174	0
86472	0
11512	0
96726	0
81024	0
19863	0
3926	0
104071	0
3544	0
43973	0
20178	0
5046	0
87596	0
51799	0
5264	0
79200	0
129350	0
40162	0
54464	0
3954	0
23700	0
141469	0
77975	0
10150	0
45241	0
55594	0
40089	0
35953	0
141496	0
126334	0
80626	0
123828	0
100609	0
128325	0
4411	0
885	0
25131	0
90473	0
23347	0
61344	0
28738	0
26758	0
74285	0
93261	0
104135	0
10357	0
123922	0
91853	0
14972	0
106045	0
79166	0
12990	0
49108	0
12323	0
76217	0
69001	0
122926	0
30766	0
141441	0
141470	0
20369	0
137022	0
84481	0
127615	0
86052	0
110146	0
140016	0
93608	0
117142	0
46582	0
119732	0
122331	0
86644	0
61776	0
135029	0
120325	0
115171	0
88281	0
87520	0
2411	0
66503	0
60868	0
116618	0
72090	0
114731	0
64577	0
61793	0
81694	0
57557	0
102373	0
63334	0
20636	0
18427	0
59180	0
13245	0
41723	0
2458	0
92865	0
48845	0
34275	0
105793	0
107911	0
36650	0
141495	0
17461	0
119092	0
132838	0
3899	0
76713	0
138427	0
13565	0
87944	0
30131	0
67683	0
71873	0
12311	0
43325	0
18283	0
71268	0
14636	0
40767	0
35490	0
63740	0
45671	0
73431	0
90896	0
43439	0
129220	0
69124	0
130991	0
70015	0
35019	0
96719	0
47729	0
62240	0
23575	0
104718	0
95252	0
126657	0
15074	0
56538	0
12641	0
108051	0
105661	0
74893	0
85091	0
61808	0
96830	0
95423	0
141481	0
77030	0
115569	0
93185	0
62025	0
120728	0
107090	0
141501	0
59365	0
23117	0
76926	0
24074	0
74388	0
51618	0
74677	0
71700	0
28539	0
43814	0
47854	0
56909	0
95224	0
19178	0
71477	0
53736	0
4596	0
115251	0
67412	0
7093	0
17866	0
104753	0
9233	0
74695	0
66819	0
36505	0
16589	0
125692	0
141484	0
121153	0
82475	0
19359	0
35386	0
63865	0
22200	0
21531	0
27553	0
123934	0
125575	0
54752	0
46598	0
100259	0
21005	0
63138	0
53901	0
9044	0
69740	0
118671	0
51098	0
21953	0
7145	0
125717	0
37507	0
55894	0
24085	0
72011	0
53249	0
24811	0
31641	0
100900	0
128392	0
12713	0
50481	0
122598	0
68722	0
10406	0
126512	0
73392	0
41361	0
81926	0
14305	0
101929	0
61698	0
69577	0
120062	0
85672	0
21648	0
16311	0
91582	0
135805	0
18197	0
1646	0
89110	0
54578	0
43002	0
55706	0
76825	0
82832	0
128149	0
1945	0
115491	0
63615	0
83582	0
56428	0
119575	0
122341	0
36275	0
133718	0
72329	0
90843	0
33994	0
18793	0
13094	0
70365	0
58295	0
92773	0
135124	0
121005	0
74769	0
139031	0
10060	0
55456	0
64755	0
89026	0
61434	0
59344	0
46851	0
81882	0
37250	0
121378	0
76451	0
91914	0
126497	0
64491	0
121220	0
642	0
56342	0
9254	0
25765	0
46855	0
104541	0
47027	0
32750	0
29567	0
38494	0
75395	0
33670	0
40244	0
70983	0
12337	0
1861	0
87563	0
26563	0
33845	0
56092	0
92757	0
40808	0
88926	0
112732	0
65352	0
128569	0
46196	0
25063	0
48996	0
49840	0
39596	0
38235	0
48993	0
74925	0
117605	0
85052	0
137237	0
104415	0
57130	0
64601	0
131560	0
76184	0
57215	0
61614	0
55864	0
115000	0
103992	0
86073	0
2844	0
125822	0
39932	0
64372	0
114683	1
141497	0
99251	0
38517	0
33272	0
92952	0
61761	0
26146	0
91030	0
461	0
85136	0
117651	0
134735	0
50800	0
26006	0
47457	0
128588	0
69371	0
72612	0
16655	0
76340	0
40980	0
26391	0
47554	0
93113	0
2195	0
120294	0
135824	0
43502	0
55639	0
46330	0
30533	0
21687	0
5106	0
53167	0
126199	0
141490	0
74194	0
100754	1
15340	0
84171	0
66933	0
13343	0
139405	0
52710	0
35945	0
72529	0
32584	0
33410	0
61685	0
75097	0
117334	0
64931	0
36171	0
104207	0
120572	0
74473	0
106940	0
8483	0
49691	0
105856	0
136111	0
55695	0
73745	0
24896	0
117976	0
38639	0
65108	0
21355	0
141462	0
75874	0
50291	0
92097	0
81648	0
63585	0
13241	0
9891	0
42641	0
31340	0
60717	0
32402	0
121724	0
8740	0
20625	0
52761	0
44855	0
40456	0
74813	0
100769	0
20757	0
32171	0
84553	0
119402	0
8057	0
77624	0
118953	0
68937	0
89334	0
78488	0
7384	0
86724	0
8407	0
80649	0
123068	0
21748	0
41525	0
45992	0
26851	0
113543	0
135309	0
80193	0
77296	0
141508	0
66972	0
101094	0
88819	0
42255	0
103590	0
78252	0
67652	0
106453	0
59952	0
80980	0
66979	0
22971	0
123095	0
25019	0
32036	0
110168	0
70047	0
125037	0
5328	0
4770	0
44695	0
10634	0
44242	0
74103	0
67632	0
40646	0
135946	0
66405	0
45853	0
141499	0
54834	0
128847	0
121156	0
11495	0
119485	0
15369	0
79953	0
7115	0
134788	0
65134	0
10176	0
134	0
88655	0
81287	0
46506	0
133946	0
72766	0
42789	0
21613	0
135773	0
65132	0
69730	0
110046	1
104009	0
34127	0
46775	0
70230	0
49918	0
63266	0
36297	0
487	0
61243	0
49648	0
19662	0
12314	1
120475	0
28448	0
76709	0
97051	0
93467	0
30314	0
30964	0
14105	0
61903	0
134578	0
115253	0
96638	0
69574	0
25563	0
141464	0
46773	0
124258	0
72181	0
98013	0
118348	0
31545	0
116578	0
126635	0
19893	0
64640	0
25139	0
72979	0
29243	0
85853	0
9473	0
15993	0
123217	0
95203	0
50517	0
135000	0
65282	0
38285	0
121601	0
133153	0
126752	0
23481	0
121666	0
17867	0
107047	0
32821	0
24039	0
60871	0
48696	0
129387	0
119120	0
70258	0
72646	0
51714	0
323	0
6085	0
49901	0
33428	0
6313	0
122863	0
137321	0
123975	0
25263	0
34189	0
867	0
103362	0
51159	0
88991	0
51280	0
46683	0
135990	0
74186	0
25781	0
127725	0
90893	0
101731	0
3233	0
91008	0
101888	0
71718	0
141513	0
90699	0
14	0
77196	0
10158	0
21897	0
19675	0
84746	0
78204	0
11640	0
132009	0
56749	0
128766	0
113355	0
4783	0
108062	0
51214	0
137050	0
116178	0
96262	0
73648	0
52757	0
138249	0
91921	0
48544	0
15224	0
98174	0
126103	0
75726	0
34604	0
12320	0
46248	0
27610	0
86102	0
91750	0
141503	0
141512	0
21882	0
18167	0
141518	0
40528	0
77924	0
59667	0
8115	0
62693	0
109612	0
17878	0
56272	0
58287	0
28612	0
98015	0
116161	0
54753	0
28883	0
59335	0
133212	0
100385	0
126294	0
73398	0
13235	0
134475	0
10214	0
22196	0
41378	0
43735	0
96544	0
28570	0
48112	0
91724	0
42922	0
56460	0
46427	0
125379	0
79184	0
131685	0
131465	0
110861	0
5558	0
51223	0
44696	0
132720	0
35718	0
5660	0
24088	0
56652	0
33299	0
141480	0
38046	0
126774	0
67220	0
62037	0
41740	0
80155	0
10641	0
10539	0
55667	0
76716	0
116255	0
28304	0
125144	0
139618	0
139389	0
115565	0
118765	0
66282	0
87233	0
141522	0
43825	0
122028	0
83056	0
26634	0
119817	0
90117	0
66745	0
17537	0
124379	0
16004	0
114377	0
81270	0
54653	0
46622	0
25353	0
63015	0
126786	0
56765	0
54424	0
57446	0
31893	0
68573	0
32829	0
73041	0
87998	0
141486	0
141524	0
73513	0
126818	0
60169	0
102706	0
40928	0
40588	0
77569	0
84065	0
43744	0
40743	0
3275	0
120338	0
108802	0
65808	0
50939	0
129077	0
74432	0
108775	0
76911	0
141485	0
15583	0
41341	0
112184	0
138756	0
106426	0
141506	0
51966	0
10649	0
110884	0
104171	0
66021	0
137503	0
97250	0
126569	0
21964	0
37314	0
75573	0
115121	0
121796	0
121100	0
19640	0
110816	0
23533	1
53081	0
20142	0
139772	0
63365	0
31512	0
110830	0
9529	0
3583	0
140048	0
98859	0
110814	0
86793	0
33549	0
16350	0
18327	0
19360	0
16101	0
28519	0
82512	0
22697	0
102562	0
39620	0
99033	0
89100	0
61353	0
12563	0
117784	0
64984	0
100103	0
60072	0
735	0
76630	0
613	0
56776	0
67819	0
44398	0
53966	0
47671	0
18969	0
28511	0
131165	0
104815	0
104101	0
33619	0
18311	0
95489	0
39160	0
14564	0
89273	0
134074	0
62156	0
27957	0
16604	0
16945	0
39093	0
119579	0
63604	0
73180	0
42039	0
116122	0
19017	0
140032	0
8727	0
67318	0
50698	0
6687	0
90065	0
74751	0
53236	0
6962	0
53284	0
8410	0
139013	0
70091	0
87340	0
70369	0
7644	0
48853	0
59159	0
34624	0
13344	0
23041	0
138502	0
44533	0
5076	0
30049	0
1402	0
55875	0
113134	0
39261	0
103365	0
6821	0
97945	0
139746	0
110008	0
18322	0
87491	0
50526	0
83014	0
69657	0
74013	0
57310	0
48389	0
36007	0
38322	0
64089	0
16309	0
29319	0
114305	0
46294	0
34744	0
122607	0
61455	0
7594	0
132702	0
101550	0
115901	0
27736	0
69429	0
123645	0
123638	0
9285	0
99167	0
35853	0
24280	0
86587	0
33644	0
112264	0
82728	0
26182	0
101104	0
110061	0
79080	0
73561	0
25624	0
40402	0
17384	0
65826	0
122727	0
29199	0
77821	0
18504	0
73148	0
109885	0
121500	0
103527	0
139217	0
64599	0
37294	0
119085	0
123227	0
33047	0
69102	0
101087	0
108338	0
123072	0
8852	0
543	0
108434	0
27550	0
128058	0
112286	0
50717	0
2035	0
20201	0
45847	0
14807	0
9935	0
25346	0
109694	0
26475	0
66649	0
3805	0
29366	0
123032	0
2887	0
4336	0
1034	0
63933	0
49755	0
85709	0
51758	0
4121	0
22516	0
107258	0
75904	0
34588	0
23205	0
18425	0
106492	0
3692	0
70516	0
56385	0
66323	0
97998	1
72237	0
46938	0
25386	0
8349	0
102072	0
112661	0
85838	0
109822	0
114043	0
7254	0
122330	0
66249	0
88537	0
103380	0
76768	0
47592	0
29908	0
7791	0
43544	0
128741	0
26589	0
63917	0
10027	0
4594	0
125481	0
25276	0
109610	0
52699	0
65715	0
83485	0
55285	0
41745	0
35051	0
52051	0
3865	0
113661	0
35975	0
15824	0
12857	0
126287	0
59514	0
35037	0
106465	0
77228	0
68094	0
128687	0
117810	0
62441	0
50487	0
45275	0
82929	0
65386	0
50978	0
11672	0
57795	0
33657	0
7955	0
68199	0
63200	0
141489	0
76922	0
68371	0
80477	0
92602	0
27742	0
102425	0
115406	0
135524	0
47931	0
1122	0
138398	0
108209	0
108132	0
11483	0
70432	0
120	0
21260	0
69331	0
54287	0
106691	0
133626	0
121790	0
95537	0
18974	0
26623	0
101900	0
80411	0
8624	0
134945	0
44317	0
28595	0
22590	0
84276	0
21962	0
13559	0
65356	0
124611	0
78157	0
6015	0
141505	0
19366	0
4391	0
6756	0
115739	0
13633	0
39754	0
120695	0
74545	0
1007	0
6186	0
135024	0
122861	0
91493	0
79403	0
72958	0
40956	0
296	0
122384	0
53944	0
94287	0
62801	0
37293	0
72124	0
59425	0
138829	0
89741	0
75728	0
61547	0
31476	0
64523	0
102309	0
51089	0
52217	0
50032	0
141530	0
140143	0
141527	0
53770	0
108215	0
74468	0
121634	0
58924	0
13808	0
67166	0
57721	0
100974	0
20819	0
63132	0
48262	0
47049	0
121395	0
80498	0
77257	0
42350	0
16417	0
98107	0
106033	0
29000	0
29336	0
1787	0
128235	0
4790	0
59084	0
113104	0
68757	0
6591	0
55982	0
135076	0
14275	0
53813	0
6530	0
54676	0
107221	0
141510	0
79343	0
16610	0
40180	0
80427	0
14967	0
29966	0
4232	0
138012	0
139179	0
64635	0
61539	0
74635	0
66559	0
88869	0
16967	0
115006	0
108181	0
86386	0
123077	0
141535	0
135587	0
120380	0
22500	0
99807	0
34381	0
58727	0
47700	0
19289	0
55112	0
62975	0
69230	0
113356	0
111542	0
116546	0
14224	0
122652	0
132111	0
77499	0
94625	0
80844	0
4302	0
23482	0
80397	0
12148	0
122320	0
32199	0
28005	0
44987	0
73239	0
15442	0
48550	0
27134	0
86610	0
63302	0
39308	0
123285	0
108267	0
100094	0
107863	0
52028	0
56767	0
29362	0
81400	0
118930	0
83755	0
87277	0
51532	0
74850	0
32968	0
18866	0
72077	0
24335	0
41064	0
141550	0
2951	0
101831	0
63117	0
35873	0
127846	0
73682	0
94332	0
130284	0
85137	0
51645	0
141548	0
35906	0
118437	0
116607	0
72687	0
121773	0
82536	0
86678	0
54854	0
61403	0
3592	0
54946	0
136248	0
131930	0
68159	0
58575	0
33163	0
117121	0
116888	0
4441	0
15402	0
99172	0
79801	0
33939	0
116235	0
17953	0
38298	0
121752	0
37753	0
13016	0
84174	0
85241	0
88540	0
123308	0
108010	0
36043	0
99312	0
81340	0
60763	0
88479	0
54537	0
65723	0
35130	0
123349	0
92446	0
6964	0
90667	0
66542	0
97899	0
106282	0
2495	0
110902	0
22123	0
110896	0
40762	0
37995	0
60205	0
12051	0
51549	0
141526	0
36021	0
21698	0
128558	0
73063	0
48348	0
80023	0
120276	0
68898	0
51959	0
28571	0
98118	0
4902	0
31582	0
47764	0
95893	0
17803	0
43174	0
108406	0
36266	0
12727	0
125072	0
93632	0
26933	0
129200	0
30528	0
35799	0
108346	0
111947	0
30123	0
59006	0
33379	0
107676	0
12463	0
4253	0
141542	0
101801	0
95479	0
13572	0
65865	0
26106	0
107271	0
7103	0
94503	0
117314	0
65185	0
53603	0
20370	0
66190	0
1388	0
80106	0
64123	0
38532	0
37524	0
141555	0
12199	0
27270	0
85207	0
119039	0
80534	0
6936	0
64600	0
13502	0
38113	0
1568	0
18978	0
5438	0
119104	0
87864	0
57477	0
129397	0
84798	0
68065	0
15509	0
73828	0
71334	0
123340	0
55246	0
90008	0
47242	0
75254	0
43518	0
83230	0
16423	0
54497	0
127165	0
115347	0
80392	0
59502	0
113604	0
24092	0
72790	0
35209	0
43398	0
91690	0
25515	0
60333	0
112740	0
46546	0
123393	0
82638	0
119793	0
95177	0
120654	0
114179	0
125234	0
36497	0
47200	0
109517	0
66378	0
136836	0
60379	0
117031	0
73788	0
113467	0
41489	0
36493	0
50511	0
38425	0
74927	0
32174	0
32159	0
37919	0
56083	0
41052	0
38309	0
60399	0
16248	0
47865	0
7753	0
93766	0
25091	0
39161	0
126566	0
41294	0
131434	0
33498	0
9322	0
17910	0
124530	0
54688	0
58560	0
33985	0
47856	0
38987	0
80521	0
73661	0
74331	0
105353	0
89983	0
80152	0
55409	0
15032	0
119973	0
121891	0
89048	0
23769	0
488	0
30514	0
16272	0
116324	0
82334	0
105369	0
122603	0
76482	0
24747	0
15083	0
81386	0
16900	0
37775	0
107757	0
2672	0
76631	0
35168	0
78740	0
65951	0
47370	0
77707	0
70717	0
24762	0
125109	0
36899	0
84219	0
60066	0
121299	0
84977	0
21388	0
121513	0
56158	0
48947	0
66776	0
61763	0
101423	0
50629	0
30881	0
41561	0
90414	0
888	0
30770	0
48160	0
111872	0
14330	0
10794	0
141532	0
40018	0
87882	0
110302	0
106803	0
121379	0
78998	0
41948	0
108795	0
72743	0
9474	0
64302	0
71626	0
53639	0
37856	0
77485	0
101952	0
134044	0
54209	1
127998	0
90380	0
10262	0
48141	0
116604	0
4579	0
57539	0
34807	0
27303	0
35355	0
81061	0
121840	0
98613	0
106361	0
8562	0
98260	0
9823	0
84039	0
119436	0
127359	0
8172	0
20962	0
13046	0
124707	0
130074	0
111249	0
55488	0
102155	0
90610	0
121372	0
49401	0
141553	0
141564	0
31552	0
4719	0
10441	0
123662	0
34192	0
93133	0
103802	0
136517	1
6813	0
16461	0
23989	0
141528	0
37506	0
98929	0
8709	0
69334	0
67474	0
92735	0
73228	0
12198	0
141562	0
29200	0
2663	0
49515	0
114422	0
25203	0
70752	0
74524	0
55740	0
47542	0
84020	0
92364	0
41108	0
70845	0
92503	0
397	0
78616	0
64563	0
8417	0
99834	0
93832	0
104458	0
28902	0
163	0
81916	0
102648	0
94570	0
2378	0
53781	0
60005	0
133542	0
26572	0
134584	0
124790	0
13563	0
40645	0
101830	0
39323	0
48004	0
76615	0
63209	0
12897	0
52625	0
80330	0
37426	0
83561	0
107150	0
52726	0
12272	0
18259	0
59467	0
43539	0
130092	0
102089	0
62409	0
20973	0
119873	0
123404	0
139762	0
137575	0
92825	0
54707	0
14968	0
136540	0
1535	0
68943	0
81548	0
112548	0
37135	0
1282	0
73577	0
29603	0
101299	0
14451	0
120307	0
87442	0
23330	0
12557	0
63580	0
68134	0
104409	0
137766	0
125976	0
118798	0
94665	0
58593	0
99872	0
41637	0
67493	0
46195	0
22775	0
77615	0
124577	0
57175	0
71677	0
118290	0
51304	0
141531	0
4827	0
5355	0
288	0
134551	0
113747	0
27715	0
41180	0
141567	0
111492	0
48939	0
119142	0
65087	0
94017	0
9373	0
58227	0
104734	0
5023	0
105737	0
18184	0
121962	0
73720	0
66252	0
75885	0
123747	0
4513	0
225	0
94447	0
121983	0
102353	0
21259	0
36736	0
132000	0
443	0
34567	0
105017	0
77390	0
138745	0
28236	0
8130	0
3499	0
138714	0
129040	0
116547	0
54588	0
57148	0
108636	0
80527	0
27364	0
107177	0
112791	0
127868	0
128059	0
11226	0
21575	0
99637	0
77177	0
20259	0
72182	0
60987	0
100234	0
57561	0
53996	0
44307	0
75563	0
24913	0
22032	0
14212	0
138120	0
5062	0
57945	0
126382	0
30415	0
106219	0
10847	0
61871	0
95028	0
80280	0
112780	0
122552	0
123468	0
28133	0
56405	0
91587	0
85139	0
31655	0
135818	0
92238	0
59382	0
61071	0
88791	0
69972	0
2805	0
3392	0
137307	0
94232	0
97341	0
96144	0
90778	0
79501	0
43068	0
49029	0
8527	0
44234	0
39855	0
102786	0
136377	0
109604	0
54273	0
88711	0
30477	0
25210	0
61961	0
119794	0
136226	0
136152	1
70183	0
74687	0
2345	0
66932	0
101263	0
84664	0
45445	0
3739	0
88426	0
27459	1
5643	0
27006	0
6880	0
111167	0
21907	0
36397	0
62840	0
81678	0
72665	0
51088	0
14410	0
70551	0
59488	0
104775	0
138664	0
34532	0
108628	0
12447	0
89813	0
105555	0
60195	0
106568	0
141568	0
15364	0
60762	0
98773	0
58580	0
23633	0
13366	0
17305	0
27614	0
82008	0
7096	0
70233	0
94652	0
125048	0
126964	0
141561	0
67844	0
39650	0
110131	0
78745	0
9775	0
88679	0
33110	0
55903	0
77537	0
81255	0
95336	0
114836	0
24780	0
15122	0
91078	0
47562	0
112250	0
43904	0
81450	0
87143	0
43840	0
1449	0
141519	0
70803	0
43983	0
8079	0
125128	0
17205	0
6721	0
22358	0
5330	0
138568	0
139723	0
8206	0
114544	0
28315	0
77169	0
45364	0
113796	0
89646	0
24359	0
8059	0
32865	0
95295	0
62551	0
5333	0
26423	0
41890	0
101954	0
116269	0
102058	0
94321	0
103674	0
57491	0
81710	0
119398	0
123994	0
101203	0
130978	0
14067	0
19373	0
79889	0
34011	0
7317	0
93274	0
82441	0
141573	0
28151	0
49014	0
122200	0
63983	0
83826	0
64815	0
40977	0
94876	0
981	0
9957	0
87303	0
25266	0
38933	0
21765	0
84476	0
19730	0
99008	0
83646	0
135674	0
18405	0
126884	0
91994	0
20748	0
123389	0
127143	0
30656	0
141577	0
21635	0
128517	0
47944	0
13970	0
30490	0
119036	0
25548	0
105328	0
37169	0
3107	0
36547	0
84183	0
6769	0
139948	0
124139	0
66772	0
80026	0
57802	0
131574	0
33914	0
94542	0
116601	0
77778	0
12339	0
111361	0
35001	0
43301	0
138291	0
141552	0
110908	0
120738	0
87241	0
91074	0
37277	0
62922	0
112610	0
10459	0
89001	0
97788	0
111603	0
74749	0
39198	0
122402	0
129406	0
3542	0
88622	0
59942	0
125141	0
141563	0
7011	0
35497	0
102006	0
3433	0
141574	0
102694	0
125547	0
90576	0
54271	0
47467	0
31656	0
55180	0
115482	0
30167	0
13399	0
111403	0
11855	0
8049	0
29216	0
101442	0
43094	0
141565	0
34602	0
132977	0
31087	0
20089	0
38841	0
63108	0
34868	0
44053	0
9712	0
64178	0
88915	0
25549	0
43598	0
117568	0
48614	0
50987	0
74663	0
20934	0
44017	0
65830	0
70332	0
64241	0
92940	0
41716	0
79544	0
141582	0
136470	0
8642	0
9504	0
32383	0
51896	0
74544	0
45744	0
79179	0
46885	0
141502	0
40317	0
17972	0
52023	0
37343	0
20339	0
59260	0
19384	0
98734	0
108837	0
51173	0
37240	0
128499	0
12297	0
119180	0
77450	0
58819	0
122539	0
121477	0
30459	0
139135	0
15565	0
68667	0
8715	0
51866	0
879	0
29492	0
127881	0
55228	0
34403	0
22266	0
107592	0
4908	0
1204	0
55764	0
141578	0
51477	0
30143	0
34471	0
52960	0
10826	0
67573	0
102054	0
107182	0
74979	0
67027	0
128909	0
123957	0
114708	0
116219	0
63980	0
65536	0
14767	0
34950	0
47517	0
27036	0
90109	0
16827	0
85620	0
51121	0
125834	0
22191	0
85213	0
98803	0
50216	0
99868	0
110150	0
107832	0
37006	0
21329	0
35498	0
72577	0
34177	0
75526	0
43224	0
39159	0
4255	0
12588	0
86059	0
139467	0
66106	0
46986	0
52988	0
94622	0
126118	0
20753	0
51288	0
83012	0
92098	0
3218	0
8966	0
51327	0
137537	0
91938	0
70238	0
96027	0
100865	0
124207	0
90633	0
104002	0
89771	0
2063	0
131406	0
128304	0
100417	0
89044	0
23389	0
127026	0
131298	0
119286	0
34887	0
82277	0
35267	0
55951	0
22318	0
54292	0
40056	0
34021	0
71613	0
83187	0
34468	0
131061	0
80326	0
35505	0
58331	0
141576	0
286	0
61725	0
120532	0
74061	0
74567	0
4283	0
21225	0
25262	0
46052	0
74274	0
60159	0
65814	0
17171	0
65070	0
94824	0
66710	0
1371	0
1145	0
105408	0
23385	0
65351	0
41191	0
106278	0
64986	0
124025	0
113059	0
100515	0
104944	0
15848	0
62340	0
63659	0
67346	0
45678	0
82877	0
66098	0
43035	0
35696	0
117795	0
67601	0
85695	0
40057	0
79735	0
8128	0
52725	0
123686	0
59525	0
53355	0
26718	0
132684	0
23466	0
48186	0
74152	0
21235	0
106044	0
10483	0
44638	0
14315	0
40680	0
141586	0
59205	0
25766	0
103707	0
9664	0
24011	0
21846	0
129078	0
91081	0
46941	0
54583	0
114140	0
36993	0
130095	0
7117	0
141584	0
1761	0
100924	0
78945	0
131504	0
1563	0
51022	0
40029	0
96356	0
84501	0
51210	0
16693	0
50951	0
31461	0
67075	0
9749	0
98634	0
121138	0
61935	0
50147	0
17891	0
67789	0
11921	0
87863	0
9911	0
15371	0
45982	0
117146	0
783	0
112530	0
30792	0
29608	0
76259	0
104627	0
52998	0
141591	0
100784	0
124864	0
21847	0
45808	0
41015	0
66753	0
105224	0
39117	0
81297	0
87008	0
18674	0
108535	0
111747	0
4133	0
43218	0
116216	0
125051	0
42611	0
119578	0
60397	0
105837	0
118965	0
11186	0
24541	0
65367	0
52314	0
18146	0
2460	0
4093	0
3402	0
68287	0
44097	0
7094	0
55184	0
70685	0
116881	0
3	0
7795	0
860	0
71403	0
5114	0
40942	0
21655	0
86508	0
55226	0
87965	0
70821	0
13603	0
29317	0
35165	0
2094	0
28620	0
70316	0
39671	0
4216	0
24431	0
136176	0
43658	0
54167	0
97610	0
17567	0
62297	0
3936	0
1305	0
38408	0
19221	0
44140	0
86020	0
46580	0
76461	0
112117	0
122719	0
60675	0
36440	0
134423	0
81727	0
139871	0
117395	0
210	0
141589	0
125558	0
21224	0
102254	0
43458	0
72745	0
64948	0
51114	0
82695	0
28532	0
141596	1
102289	0
108305	0
67519	0
37084	0
94497	0
95913	0
3214	0
141593	0
55494	0
138741	0
128031	0
76086	0
112840	0
92264	0
124121	0
102140	0
63797	0
47751	0
63869	0
53538	0
96152	0
93681	0
59865	0
107984	0
101822	0
37547	0
139872	0
71056	0
116835	0
42222	0
94351	0
73785	0
65291	0
92111	0
78514	0
108351	0
44716	0
40653	0
24350	0
122961	0
95031	0
17254	0
122794	0
48440	0
122187	0
69053	0
73241	0
41146	0
35532	0
45132	0
24746	0
47930	0
41075	0
55998	0
119432	0
22040	0
46017	0
3409	0
2888	0
221	0
496	0
3329	0
89326	0
83993	0
2589	0
63356	0
116021	0
16108	0
135903	0
122346	0
50441	0
8764	0
96467	0
141599	1
72188	0
118361	0
100716	0
28186	0
23923	0
21884	0
114108	0
681	0
96483	0
51220	0
101582	0
92774	0
138511	0
110846	0
84354	0
33900	0
81372	0
90971	0
92389	0
60590	0
39669	0
22740	0
76193	0
53703	0
84929	0
59635	0
53418	0
125052	0
89030	0
62911	0
47920	0
71810	0
85262	0
75544	0
10582	0
9161	0
117302	0
70910	1
65965	0
102817	0
124782	0
82564	0
120753	0
64972	0
86353	0
21664	0
113799	0
101917	0
123175	0
47124	0
60189	0
118675	0
111206	0
122547	0
46183	0
18880	0
22993	0
21984	0
22457	0
1791	0
111984	0
59182	0
5218	0
125099	0
50600	0
83935	0
54180	1
39017	0
109411	0
109448	0
88712	0
106054	0
117987	0
95825	0
48563	0
31823	0
43833	0
57126	0
105342	0
13400	0
85317	0
76071	0
136555	0
115729	0
91619	0
80290	0
5195	0
90491	0
105786	0
49220	0
89034	0
91285	0
6417	0
16752	0
97892	0
96471	0
24315	0
141570	0
137225	0
69736	0
34089	0
94484	0
55753	0
51582	0
16558	0
90750	0
57867	0
111624	0
30517	0
132160	0
24214	0
56662	0
108285	0
21092	0
53737	0
88495	0
73078	0
90430	0
64076	0
114959	0
117846	0
141600	0
94722	0
76794	0
67975	0
92129	0
57662	0
41536	0
400	0
57915	0
100758	0
27812	0
52733	0
69101	0
61454	0
58495	0
76999	0
119803	0
72523	0
20720	0
20025	0
40188	0
2362	0
60900	0
34884	0
1505	0
28608	0
16762	0
55452	0
117340	0
110856	0
136732	0
100426	0
83851	0
41277	0
139421	0
78101	0
20424	0
54053	0
65600	0
115081	0
44441	0
127898	0
132879	0
41787	0
57465	0
65377	0
31976	0
61507	0
65152	0
88369	0
83854	0
20347	0
14467	0
30879	0
53406	0
79508	0
71917	0
24662	0
92159	0
118821	0
98934	0
7204	0
64450	0
66017	0
48765	0
120180	0
85187	0
58597	0
32069	0
46175	0
100431	0
57291	0
68312	0
834	0
138993	0
8003	0
84346	0
34758	0
113342	0
128521	0
33749	0
27267	0
23545	0
7382	0
37773	0
6534	0
65871	0
53831	0
57502	0
28732	0
53359	0
79145	0
44517	0
60220	0
126389	0
17568	0
85261	0
101505	0
30038	0
933	0
24077	0
8390	0
109386	0
31952	0
34064	0
71443	0
21752	0
19824	0
80084	0
88396	0
73155	0
15955	0
8599	0
1663	0
113432	0
69140	0
63100	0
64713	0
68175	0
104927	0
66211	0
123123	0
115789	0
47950	0
91283	0
90771	0
79159	0
27150	0
21831	0
70456	0
114126	0
64074	0
78253	0
81050	0
35874	0
41596	0
121653	0
5205	0
141606	0
55912	0
44836	0
91410	0
9159	0
61153	0
1120	0
39933	1
27245	0
123017	0
72618	0
110280	0
52313	0
93552	0
64062	0
134729	0
44487	0
33252	0
134957	0
1888	0
13251	0
26837	0
81645	0
71861	0
26885	0
97715	0
34679	0
141581	0
60991	0
38358	0
48796	0
49993	0
141610	0
49627	0
4501	0
68860	0
57479	0
86836	0
54268	0
8440	0
53975	0
2504	0
7748	0
89455	0
60810	0
104866	0
141601	0
136085	0
111268	0
48192	0
118568	0
29590	0
38205	0
117305	0
7301	0
89811	0
71341	0
139833	0
108782	0
41533	0
121265	0
116786	0
113011	0
121718	0
58445	0
33147	0
45343	0
106067	0
25738	0
115920	0
68498	0
56537	0
50311	0
32767	0
93637	0
79696	0
117443	0
63612	0
102628	0
77616	0
10398	0
141611	0
90137	0
141607	0
14839	0
23983	0
89244	0
113927	0
